Timestamp,CAN_ID,DLC,DataBytes
1768600421.5093858,2147746239,8,01 00 00 00 00 00 00 00
1768600421.517635,2181413195,8,00 00 00 00 00 00 00 00
1768600421.5258296,2147746239,8,01 00 00 00 00 00 00 00
1768600421.5366821,2181413195,8,00 00 00 00 00 00 00 00
1768600421.5449376,2147746239,8,01 00 00 00 00 00 00 00
1768600421.5557346,2181412875,8,AC 0C DD 06 00 00 20 00
1768600421.5640268,2181413195,8,00 00 00 00 00 00 00 00
1768600421.572269,2181412875,8,AC 0C DC 06 00 00 20 00
1768600421.5831547,2181413195,8,00 00 00 00 00 00 00 00
1768600421.5914187,2181412875,8,AC 0C DB 06 00 00 20 00
1768600421.5996778,2181413195,8,00 00 00 00 00 00 00 00
1768600421.6104803,2181365899,8,CD CC CC 3D 00 00 04 00
1768600421.6187336,2181413195,8,00 00 00 00 00 00 00 00
1768600421.6295488,2147746239,8,01 00 00 00 00 00 00 00
1768600421.6378243,2181413195,8,00 00 00 00 00 00 00 00
1768600421.6460516,2147746239,8,01 00 00 00 00 00 00 00
1768600421.6569076,2181413195,8,00 00 00 00 00 00 00 00
1768600421.6652594,2147746239,8,01 00 00 00 00 00 00 00
1768600421.6734805,2181412875,8,AC 0C DC 06 00 00 20 00
1768600421.6843507,2181413195,8,00 00 00 00 00 00 00 00
1768600421.692531,2181412875,8,AC 0C DC 06 00 00 20 00
1768600421.7033315,2181413195,8,00 00 00 00 00 00 00 00
1768600421.7116115,2181412875,8,AC 0C DD 06 00 00 20 00
1768600421.719877,2181413195,8,00 00 00 00 00 00 00 00
1768600421.730733,2147746239,8,01 00 00 00 00 00 00 00
1768600421.7389503,2181413195,8,00 00 00 00 00 00 00 00
1768600421.7472095,2147746239,8,01 00 00 00 00 00 00 00
1768600421.7580566,2181413195,8,00 00 00 00 00 00 00 00
1768600421.7663472,2147746239,8,01 00 00 00 00 00 00 00
1768600421.7771428,2181413195,8,00 00 00 00 00 00 00 00
1768600421.7854202,2164332608,8,78 01 00 16 59 04 00 60
1768600421.79368,2181412875,8,AC 0C DE 06 00 00 20 00
1768600421.8044763,2181413195,8,00 00 00 00 00 00 00 00
1768600421.812785,2181412875,8,00 00 E2 06 00 00 20 00
1768600421.821009,2181413195,8,00 00 00 00 00 00 00 00
1768600421.8319166,2181412875,8,AC 0C D5 06 00 00 20 00
1768600421.8400998,2181413195,8,00 00 00 00 00 00 00 00
1768600421.8509738,2147746239,8,01 00 00 00 00 00 00 00
1768600421.859212,2181413195,8,00 00 00 00 00 00 00 00
1768600421.8674846,2147746239,8,01 00 00 00 00 00 00 00
1768600421.878337,2181413195,8,00 00 00 00 00 00 00 00
1768600421.8865778,2147746239,8,01 00 00 00 00 00 00 00
1768600421.894839,2181413195,8,00 00 00 00 00 00 00 00
1768600421.905646,2164332608,8,78 01 00 16 59 04 00 60
1768600421.9140587,2181412875,8,AC 0C DB 06 00 00 20 00
1768600421.9247215,2181413195,8,00 00 00 00 00 00 00 00
1768600421.933053,2181412875,8,AC 0C DC 06 00 00 20 00
1768600421.9412584,2181413195,8,00 00 00 00 00 00 00 00
1768600421.9521332,2181412875,8,AC 0C DB 06 00 00 20 00
1768600421.960406,2181413195,8,00 00 00 00 00 00 00 00
1768600421.968626,2147746239,8,01 00 00 00 00 00 00 00
1768600421.979441,2181413195,8,00 00 00 00 00 00 00 00
1768600421.9877136,2147746239,8,01 00 00 00 00 00 00 00
1768600421.9986403,2181413195,8,00 00 00 00 00 00 00 00
1768600422.006791,2147746239,8,01 00 00 00 00 00 00 00
1768600422.0151231,2181413195,8,00 00 00 00 00 00 00 00
1768600422.0258827,2147746239,8,01 00 00 00 00 00 00 00
1768600422.0342023,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.0424614,2181413195,8,00 00 00 00 00 00 00 00
1768600422.0533588,2181412875,8,AC 0C D7 06 00 00 20 00
1768600422.0615158,2181413195,8,00 00 00 00 00 00 00 00
1768600422.0723293,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.0806956,2181413195,8,00 00 00 00 00 00 00 00
1768600422.0888503,2147746239,8,01 00 00 00 00 00 00 00
1768600422.0997396,2181413195,8,00 00 00 00 00 00 00 00
1768600422.1079478,2147746239,8,01 00 00 00 00 00 00 00
1768600422.1162813,2181413195,8,00 00 00 00 00 00 00 00
1768600422.1270313,2147746239,8,01 00 00 00 00 00 00 00
1768600422.1354504,2181413195,8,00 00 00 00 00 00 00 00
1768600422.1435704,2164332608,8,78 01 00 16 59 04 00 60
1768600422.1543872,2181412875,8,AC 0C D3 06 00 00 20 00
1768600422.1626768,2181412939,8,00 00 00 08 00 00 00 00
1768600422.1735203,2181412875,8,AC 0C D9 06 00 00 20 00
1768600422.1818578,2181413195,8,00 00 00 00 00 00 00 00
1768600422.1900063,2147746239,8,01 00 00 00 00 00 00 00
1768600422.2008867,2181413195,8,00 00 00 00 00 00 00 00
1768600422.2090986,2147746239,8,01 00 00 00 00 00 00 00
1768600422.2175229,2181413195,8,00 00 00 00 00 00 00 00
1768600422.2281842,2147746239,8,01 00 00 00 00 00 00 00
1768600422.2364948,2181413195,8,00 00 00 00 00 00 00 00
1768600422.2473938,2147746239,8,01 00 00 00 00 00 00 00
1768600422.2555735,2181413195,8,00 00 00 00 00 00 00 00
1768600422.2638214,2164332608,8,78 01 00 16 59 04 00 60
1768600422.2746649,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.2829561,2181413195,8,00 00 00 00 00 00 00 00
1768600422.291157,2181412875,8,AC 0C DC 06 00 00 20 00
1768600422.3020298,2181413195,8,00 00 00 00 00 00 00 00
1768600422.3102407,2181300382,8,00 00 66 00 00 00 00 00
1768600422.3210988,2181413195,8,00 00 00 00 00 00 00 00
1768600422.3293946,2164332608,8,78 01 00 16 59 04 00 60
1768600422.3376892,2181413195,8,00 00 00 00 00 00 00 00
1768600422.348549,2147746239,8,01 00 00 00 00 00 00 00
1768600422.3567827,2181413195,8,00 00 00 00 00 00 00 00
1768600422.3650675,2147746239,8,01 00 00 00 00 00 00 00
1768600422.3758318,2181413195,8,00 00 00 00 00 00 00 00
1768600422.3841054,2164332608,8,78 01 00 16 59 04 00 60
1768600422.3949013,2181412875,8,AC 0C DA 06 00 00 20 00
1768600422.4031706,2181413195,8,00 00 00 00 00 00 00 00
1768600422.4114473,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.42235,2181413195,8,00 00 00 00 00 00 00 00
1768600422.4306147,2147746239,8,01 00 00 00 00 00 00 00
1768600422.438775,2181413195,8,00 00 00 00 00 00 00 00
1768600422.4496324,2147746239,8,01 00 00 00 00 00 00 00
1768600422.4578748,2181413195,8,00 00 00 00 00 00 00 00
1768600422.4686978,2147746239,8,01 00 00 00 00 00 00 00
1768600422.4769762,2181413195,8,00 00 00 00 00 00 00 00
1768600422.485247,2147746239,8,01 00 00 00 00 00 00 00
1768600422.496067,2181413195,8,00 00 00 00 00 00 00 00
1768600422.5044398,2164332608,8,78 01 00 16 59 04 00 60
1768600422.5125477,2181412875,8,00 00 E0 06 00 00 20 00
1768600422.523398,2181413195,8,00 00 00 00 00 00 00 00
1768600422.5318532,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.539928,2181413195,8,00 00 00 00 00 00 00 00
1768600422.5507743,2147746239,8,01 00 00 00 00 00 00 00
1768600422.559029,2181413195,8,00 00 00 00 00 00 00 00
1768600422.5698364,2147746239,8,01 00 00 00 00 00 00 00
1768600422.5781322,2181413195,8,00 00 00 00 00 00 00 00
1768600422.5864882,2147746239,8,01 00 00 00 00 00 00 00
1768600422.5973012,2181413195,8,00 00 00 00 00 00 00 00
1768600422.6054552,2164332608,8,78 01 00 16 59 04 00 60
1768600422.6137056,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.6245542,2181413195,8,00 00 00 00 00 00 00 00
1768600422.632873,2181412875,8,00 00 E2 06 00 00 20 00
1768600422.6436443,2181413195,8,00 00 00 00 00 00 00 00
1768600422.6519356,2181412875,8,AC 0C D2 06 00 00 20 00
1768600422.6601927,2181412939,8,00 00 00 08 00 00 00 00
1768600422.6709883,2147746239,8,01 00 00 00 00 00 00 00
1768600422.6793058,2181413195,8,00 00 00 00 00 00 00 00
1768600422.6875212,2147746239,8,01 00 00 00 00 00 00 00
1768600422.6984327,2181413195,8,00 00 00 00 00 00 00 00
1768600422.706626,2147746239,8,01 00 00 00 00 00 00 00
1768600422.7174687,2181413195,8,00 00 00 00 00 00 00 00
1768600422.7257376,2147746239,8,01 00 00 00 00 00 00 00
1768600422.733992,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.7447972,2181413195,8,00 00 00 00 00 00 00 00
1768600422.75306,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.7613494,2181413195,8,00 00 00 00 00 00 00 00
1768600422.7721546,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.7804372,2181413195,8,00 00 00 00 00 00 00 00
1768600422.7913353,2147746239,8,01 00 00 00 00 00 00 00
1768600422.7995777,2181413195,8,00 00 00 00 00 00 00 00
1768600422.807773,2147746239,8,01 00 00 00 00 00 00 00
1768600422.8186383,2181413195,8,00 00 00 00 00 00 00 00
1768600422.826882,2147746239,8,01 00 00 00 00 00 00 00
1768600422.8351347,2181413195,8,00 00 00 00 00 00 00 00
1768600422.8459563,2147746239,8,01 00 00 00 00 00 00 00
1768600422.8542092,2181412875,8,AC 0C DD 06 00 00 20 00
1768600422.8651483,2181413195,8,00 00 00 00 00 00 00 00
1768600422.8734202,2181412875,8,AC 0C DC 06 00 00 20 00
1768600422.8816361,2181413195,8,00 00 00 00 00 00 00 00
1768600422.8923888,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.9007185,2181413195,8,00 00 00 00 00 00 00 00
1768600422.9089537,2181300382,8,00 00 66 00 00 00 00 00
1768600422.9198048,2181413195,8,00 00 00 00 00 00 00 00
1768600422.9280236,2147746239,8,01 00 00 00 00 00 00 00
1768600422.938828,2181413195,8,00 00 00 00 00 00 00 00
1768600422.9471288,2147746239,8,01 00 00 00 00 00 00 00
1768600422.955453,2181413195,8,00 00 00 00 00 00 00 00
1768600422.9662821,2147746239,8,01 00 00 00 00 00 00 00
1768600422.9744651,2181412875,8,AC 0C DB 06 00 00 20 00
1768600422.982826,2181413195,8,00 00 00 00 00 00 00 00
1768600422.9935448,2181412875,8,AC 0C DA 06 00 00 20 00
1768600423.0018847,2181413195,8,00 00 00 00 00 00 00 00
1768600423.0126402,2181412875,8,AC 0C DD 06 00 00 20 00
1768600423.0209332,2181413195,8,00 00 00 00 00 00 00 00
1768600423.0291808,2164332608,8,78 01 00 16 59 04 00 60
1768600423.039977,2181413195,8,00 00 00 00 00 00 00 00
1768600423.0483694,2147746239,8,01 00 00 00 00 00 00 00
1768600423.0565302,2181413195,8,00 00 00 00 00 00 00 00
1768600423.0674102,2147746239,8,01 00 00 00 00 00 00 00
1768600423.0756104,2181413195,8,00 00 00 00 00 00 00 00
1768600423.0864937,2147746239,8,01 00 00 00 00 00 00 00
1768600423.0947275,2181412875,8,AC 0C D5 06 00 00 20 00
1768600423.1030335,2181413195,8,00 00 00 00 00 00 00 00
1768600423.113902,2181412875,8,00 00 E2 06 00 00 20 00
1768600423.1221054,2181413195,8,00 00 00 00 00 00 00 00
1768600423.1303356,2181412875,8,AC 0C D6 06 00 00 20 00
1768600423.1411486,2181413195,8,00 00 00 00 00 00 00 00
1768600423.1494813,2147746239,8,01 00 00 00 00 00 00 00
1768600423.1603172,2181413195,8,00 00 00 00 00 00 00 00
1768600423.168572,2147746239,8,01 00 00 00 00 00 00 00
1768600423.1767747,2181413195,8,00 00 00 00 00 00 00 00
1768600423.1876342,2147746239,8,01 00 00 00 00 00 00 00
1768600423.1958559,2181413195,8,00 00 00 00 00 00 00 00
1768600423.2041774,2147746239,8,01 00 00 00 00 00 00 00
1768600423.2149923,2181412875,8,AC 0C DC 06 00 00 20 00
1768600423.2231944,2181413195,8,00 00 00 00 00 00 00 00
1768600423.2340796,2181412875,8,AC 0C DC 06 00 00 20 00
1768600423.242389,2181413195,8,00 00 00 00 00 00 00 00
1768600423.25061,2181412875,8,AC 0C DC 06 00 00 20 00
1768600423.261378,2181413195,8,00 00 00 00 00 00 00 00
1768600423.2697117,2147746239,8,01 00 00 00 00 00 00 00
1768600423.2779238,2181413195,8,00 00 00 00 00 00 00 00
1768600423.2887697,2147746239,8,01 00 00 00 00 00 00 00
1768600423.297021,2181413195,8,00 00 00 00 00 00 00 00
1768600423.3078725,2147746239,8,01 00 00 00 00 00 00 00
1768600423.3161557,2181413195,8,00 00 00 00 00 00 00 00
1768600423.3244488,2147746239,8,01 00 00 00 00 00 00 00
1768600423.3352098,2181412875,8,00 00 E3 06 00 00 20 00
1768600423.3434525,2181413195,8,00 00 00 00 00 00 00 00
1768600423.3517573,2181412875,8,00 00 E3 06 00 00 20 00
1768600423.3625531,2181413195,8,00 00 00 00 00 00 00 00
1768600423.3708317,2181412875,8,00 00 E3 06 00 00 20 00
1768600423.38171,2181413195,8,00 00 00 00 00 00 00 00
1768600423.3899677,2147746239,8,01 00 00 00 00 00 00 00
1768600423.3981943,2181413195,8,00 00 00 00 00 00 00 00
1768600423.4090354,2147746239,8,01 00 00 00 00 00 00 00
1768600423.4173238,2181413195,8,00 00 00 00 00 00 00 00
1768600423.4255617,2147746239,8,01 00 00 00 00 00 00 00
1768600423.436398,2181413195,8,00 00 00 00 00 00 00 00
1768600423.444641,2164332608,8,78 01 00 16 59 04 00 60
1768600423.4554708,2181412875,8,AC 0C D7 06 00 00 20 00
1768600423.463691,2181413195,8,00 00 00 00 00 00 00 00
1768600423.471991,2181412875,8,00 00 E1 06 00 00 20 00
1768600423.4828327,2181413195,8,00 00 00 00 00 00 00 00
1768600423.4910955,2181412875,8,00 00 E3 06 00 00 20 00
1768600423.4993794,2181413195,8,00 00 00 00 00 00 00 00
1768600423.5101717,2181300382,8,00 00 66 00 00 00 00 00
1768600423.5184526,2181413195,8,00 00 00 00 00 00 00 00
1768600423.529311,2147746239,8,01 00 00 00 00 00 00 00
1768600423.5375257,2181413195,8,00 00 00 00 00 00 00 00
1768600423.5458078,2147746239,8,01 00 00 00 00 00 00 00
1768600423.5566177,2181413195,8,00 00 00 00 00 00 00 00
1768600423.56493,2164332608,8,78 01 00 16 59 04 00 60
1768600423.5731282,2181412875,8,AC 0C C5 06 00 00 20 00
1768600423.583961,2181413195,8,00 00 00 00 00 00 00 00
1768600423.5922508,2181412875,8,AC 0C D7 06 00 00 20 00
1768600423.6005194,2181413195,8,00 00 00 00 00 00 00 00
1768600423.6113703,2181300382,8,00 00 66 00 00 00 00 00
1768600423.619598,2181413195,8,00 00 00 00 00 00 00 00
1768600423.6304367,2147746239,8,01 00 00 00 00 00 00 00
1768600423.6387293,2181413195,8,00 00 00 00 00 00 00 00
1768600423.6469712,2147746239,8,01 00 00 00 00 00 00 00
1768600423.6577747,2181413195,8,00 00 00 00 00 00 00 00
1768600423.6661701,2147746239,8,01 00 00 00 00 00 00 00
1768600423.6743174,2181413195,8,00 00 00 00 00 00 00 00
1768600423.6851327,2164332608,8,78 01 00 16 59 04 00 60
1768600423.693433,2181412875,8,AC 0C DC 06 00 00 20 00
1768600423.7042086,2181413195,8,00 00 00 00 00 00 00 00
1768600423.7124922,2181412875,8,00 00 E1 06 00 00 20 00
1768600423.720728,2181413195,8,00 00 00 00 00 00 00 00
1768600423.7317195,2147746239,8,01 00 00 00 00 00 00 00
1768600423.7398124,2181413195,8,00 00 00 00 00 00 00 00
1768600423.748157,2147746239,8,01 00 00 00 00 00 00 00
1768600423.7589188,2181413195,8,00 00 00 00 00 00 00 00
1768600423.767295,2147746239,8,01 00 00 00 00 00 00 00
1768600423.7779999,2181413195,8,00 00 00 00 00 00 00 00
1768600423.7862902,2147746239,8,01 00 00 00 00 00 00 00
1768600423.7945724,2181413195,8,00 00 00 00 00 00 00 00
1768600423.8053427,2164332608,8,78 01 00 16 59 04 00 60
1768600423.813645,2181412875,8,00 00 E2 06 00 00 20 00
1768600423.8218906,2181413195,8,00 00 00 00 00 00 00 00
1768600423.8328443,2181412875,8,AC 0C D5 06 00 00 20 00
1768600423.8409665,2181413195,8,00 00 00 00 00 00 00 00
1768600423.8518515,2147746239,8,01 00 00 00 00 00 00 00
1768600423.8601367,2181413195,8,00 00 00 00 00 00 00 00
1768600423.868343,2147746239,8,01 00 00 00 00 00 00 00
1768600423.8791547,2181413195,8,00 00 00 00 00 00 00 00
1768600423.887426,2147746239,8,01 00 00 00 00 00 00 00
1768600423.8957024,2181413195,8,00 00 00 00 00 00 00 00
1768600423.906499,2147746239,8,01 00 00 00 00 00 00 00
1768600423.914979,2181413195,8,00 00 00 00 00 00 00 00
1768600423.9255898,2164332608,8,78 01 00 16 59 04 00 60
1768600423.9339185,2181412875,8,00 00 E3 06 00 00 20 00
1768600423.9421244,2181413195,8,00 00 00 00 00 00 00 00
1768600423.9529786,2181412875,8,AC 0C D6 06 00 00 20 00
1768600423.9612265,2181413195,8,00 00 00 00 00 00 00 00
1768600423.9694993,2147746239,8,01 00 00 00 00 00 00 00
1768600423.980374,2181413195,8,00 00 00 00 00 00 00 00
1768600423.9885528,2147746239,8,01 00 00 00 00 00 00 00
1768600423.9995062,2181413195,8,00 00 00 00 00 00 00 00
1768600424.0076556,2147746239,8,01 00 00 00 00 00 00 00
1768600424.016077,2181413195,8,00 00 00 00 00 00 00 00
1768600424.0267415,2147746239,8,01 00 00 00 00 00 00 00
1768600424.0350616,2181412875,8,00 00 E2 06 00 00 20 00
1768600424.0432856,2181413195,8,00 00 00 00 00 00 00 00
1768600424.0541458,2181412875,8,AC 0C D3 06 00 00 20 00
1768600424.0624301,2181413195,8,00 00 00 00 00 00 00 00
1768600424.0733156,2181412875,8,AC 0C DA 06 00 00 20 00
1768600424.0815322,2181413195,8,00 00 00 00 00 00 00 00
1768600424.0897098,2147746239,8,01 00 00 00 00 00 00 00
1768600424.1006055,2181413195,8,00 00 00 00 00 00 00 00
1768600424.1088076,2147746239,8,01 00 00 00 00 00 00 00
1768600424.1171641,2181413195,8,00 00 00 00 00 00 00 00
1768600424.1278965,2147746239,8,01 00 00 00 00 00 00 00
1768600424.136226,2181413195,8,00 00 00 00 00 00 00 00
1768600424.1469903,2147746239,8,01 00 00 00 00 00 00 00
